,ts_code,trade_date,open,close,low,high,vol,amount,ema_100,score_ema_100,ema_50,score_ema_50,return_ema_100
223,688363.SH,2022-09-27,129.0,134.02,128.33,135.0,22447.69,296571.682,139.18,0,138.77,0,-19.74850299401197
224,688363.SH,2022-09-28,133.69,133.0,131.89,136.48,18768.68,250786.453,139.05,0,138.55,0,-20.35928143712575
225,688363.SH,2022-09-29,133.52,132.0,130.88,136.8,18596.36,248322.97,138.91,0,138.29,0,-20.958083832335326
226,688363.SH,2022-09-30,131.41,131.0,130.49,134.2,14359.11,189770.539,138.76,0,138.0,0,-21.55688622754491
227,688363.SH,2022-10-10,133.0,127.73,127.37,134.71,23208.17,303862.865,138.54,0,137.6,0,-23.514970059880234
228,688363.SH,2022-10-11,127.85,127.47,126.2,129.79,15225.89,194816.511,138.32,0,137.2,0,-23.67065868263473
229,688363.SH,2022-10-12,128.5,127.66,122.7,128.5,17689.95,220555.03,138.11,0,136.83,0,-23.55688622754491
230,688363.SH,2022-10-13,126.88,128.5,125.29,132.1,17777.56,231224.674,137.92,0,136.5,0,-23.053892215568865
231,688363.SH,2022-10-14,129.98,133.33,129.09,136.34,25093.03,334788.311,137.83,0,136.38,0,-20.16167664670658
232,688363.SH,2022-10-17,133.01,132.38,130.38,134.34,18804.52,248747.718,137.72,0,136.22,0,-20.73053892215569
233,688363.SH,2022-10-18,133.6,130.61,130.51,133.6,20933.9,274884.29,137.58,0,136.0,0,-21.79041916167664
234,688363.SH,2022-10-19,130.03,128.0,128.0,130.99,13444.55,173529.268,137.39,0,135.69,0,-23.353293413173652
235,688363.SH,2022-10-20,127.01,125.51,124.73,132.8,29911.03,381152.662,137.15,0,135.29,0,-24.844311377245507
236,688363.SH,2022-10-21,124.7,122.8,121.46,126.03,20024.61,246701.695,136.87,0,134.8,0,-26.46706586826347
237,688363.SH,2022-10-24,121.0,113.2,112.34,122.69,42740.69,492503.386,136.4,0,133.95,0,-32.21556886227545
238,688363.SH,2022-10-25,112.54,111.7,109.66,114.28,30581.95,341262.214,135.91,0,133.08,0,-33.113772455089816
239,688363.SH,2022-10-26,111.88,118.31,111.71,118.5,39228.28,459254.445,135.56,0,132.5,0,-29.15568862275449
240,688363.SH,2022-10-27,118.0,116.09,115.47,118.3,21960.98,256416.841,135.18,0,131.86,0,-30.485029940119755
241,688363.SH,2022-10-28,114.8,113.15,112.68,116.88,21997.9,251603.297,134.74,0,131.12,0,-32.24550898203592
242,688363.SH,2022-10-31,110.05,105.99,104.85,112.02,46956.1,502548.91,134.17,0,130.14,0,-36.532934131736525
243,688363.SH,2022-11-01,105.53,112.7,104.59,112.75,40940.61,444594.228,133.75,0,129.45,0,-32.51497005988024
244,688363.SH,2022-11-02,110.5,112.11,110.0,117.2,35899.63,406494.342,133.32,0,128.77,0,-32.868263473053894
245,688363.SH,2022-11-03,108.8,110.88,108.08,112.45,39390.52,434830.005,132.87,0,128.07,0,-33.60479041916168
246,688363.SH,2022-11-04,110.01,115.58,109.96,117.5,42436.66,485013.032,132.53,0,127.58,0,-30.790419161676645
247,688363.SH,2022-11-07,109.97,109.46,106.51,110.5,105971.92,1150054.166,132.07,0,126.87,0,-34.455089820359284
248,688363.SH,2022-11-08,108.36,109.05,107.8,109.58,44786.12,487107.439,131.62,0,126.17,0,-34.70059880239521
249,688363.SH,2022-11-09,108.8,107.98,107.89,109.95,38044.3,414264.271,131.15,0,125.46,0,-35.34131736526946
250,688363.SH,2022-11-10,107.53,106.68,105.59,108.29,35745.87,382660.092,130.67,0,124.72,0,-36.119760479041915
251,688363.SH,2022-11-11,109.7,107.03,106.53,110.12,48072.75,519839.791,130.2,0,124.03,0,-35.91017964071857
252,688363.SH,2022-11-14,107.1,106.49,105.88,108.1,36273.27,388550.723,129.73,0,123.34,0,-36.23353293413174
253,688363.SH,2022-11-15,106.5,111.75,104.9,112.99,68195.69,747098.184,129.37,0,122.89,0,-33.08383233532935
254,688363.SH,2022-11-16,111.85,113.39,111.85,116.79,67444.68,772381.396,129.06,0,122.51,0,-32.10179640718563
255,688363.SH,2022-11-17,112.71,113.46,111.0,115.47,41764.8,472376.627,128.75,0,122.16,0,-32.05988023952096
256,688363.SH,2022-11-18,113.51,114.48,111.83,116.6,52479.15,602003.645,128.46,0,121.86,0,-31.44910179640718
257,688363.SH,2022-11-21,111.52,110.17,108.02,111.99,36674.21,403417.139,128.1,0,121.4,0,-34.029940119760475
258,688363.SH,2022-11-22,109.18,108.1,107.7,110.99,23236.62,253997.77,127.71,0,120.88,0,-35.26946107784432
259,688363.SH,2022-11-23,107.81,108.48,106.01,108.99,22974.83,246312.154,127.33,0,120.39,0,-35.04191616766467
260,688363.SH,2022-11-24,108.12,108.33,107.33,109.17,17082.36,184871.415,126.95,0,119.92,0,-35.13173652694611
261,688363.SH,2022-11-25,108.09,107.35,106.3,108.42,13778.71,147826.453,126.56,0,119.43,0,-35.718562874251504
262,688363.SH,2022-11-28,105.1,106.21,104.18,106.85,32007.64,336021.244,126.16,0,118.91,0,-36.401197604790426
263,688363.SH,2022-11-29,106.21,111.38,106.21,111.88,64220.68,706906.299,125.87,0,118.61,0,-33.305389221556894
264,688363.SH,2022-11-30,111.8,108.4,107.3,112.29,38601.98,422200.959,125.52,0,118.21,0,-35.08982035928143
265,688363.SH,2022-12-01,111.8,112.35,110.58,115.47,78177.67,882259.817,125.26,0,117.98,0,-32.724550898203596
266,688363.SH,2022-12-02,111.94,111.15,110.4,114.44,58261.53,653928.695,124.98,0,117.71,0,-33.443113772455085
267,688363.SH,2022-12-05,113.68,115.55,112.17,117.31,103648.19,1195178.648,124.79,0,117.63,0,-30.808383233532936
268,688363.SH,2022-12-06,115.0,122.72,114.99,125.5,103936.04,1271264.021,124.75,0,117.83,1,-26.514970059880238
269,688363.SH,2022-12-07,122.48,124.53,120.79,125.79,63538.77,789592.587,124.75,0,118.09,0,-25.431137724550894
270,688363.SH,2022-12-08,124.0,127.11,122.2,128.49,64349.14,813132.794,124.79,1,118.45,0,-23.88622754491018
271,688363.SH,2022-12-09,126.51,125.56,123.3,127.1,46355.75,579243.396,124.81,1,118.72,0,-24.81437125748503
272,688363.SH,2022-12-12,124.0,122.15,122.0,125.15,32838.41,404629.254,124.76,0,118.86,0,-26.8562874251497
273,688363.SH,2022-12-13,122.0,125.4,121.88,128.66,45420.08,568935.966,124.77,1,119.11,0,-24.91017964071856
274,688363.SH,2022-12-14,125.0,129.3,123.6,130.88,43483.68,555992.324,124.86,1,119.51,0,-22.57485029940119
275,688363.SH,2022-12-15,130.1,128.39,128.39,132.94,42673.95,556600.7,124.93,0,119.86,0,-23.119760479041922
276,688363.SH,2022-12-16,126.83,128.99,126.82,130.3,28005.67,360028.234,125.01,0,120.22,0,-22.760479041916163
277,688363.SH,2022-12-19,128.0,125.98,125.2,130.38,28928.33,367055.636,125.03,0,120.45,0,-24.562874251497004
278,688363.SH,2022-12-20,125.1,122.8,122.08,127.0,30754.29,380396.392,124.98,0,120.54,0,-26.46706586826347
279,688363.SH,2022-12-21,123.01,124.2,123.0,126.23,18460.73,229938.426,124.97,0,120.68,0,-25.62874251497006
280,688363.SH,2022-12-22,124.31,130.69,124.31,132.8,47581.9,617571.545,125.08,1,121.07,0,-21.742514970059883
281,688363.SH,2022-12-23,129.33,129.83,128.08,132.48,23347.92,303619.283,125.18,0,121.42,0,-22.257485029940113
282,688363.SH,2022-12-26,129.88,129.94,127.55,131.98,29322.52,380325.04,125.27,0,121.75,0,-22.191616766467067
283,688363.SH,2022-12-27,130.98,137.99,129.22,139.36,67620.51,917058.606,125.52,0,122.39,0,-17.371257485029933
284,688363.SH,2022-12-28,136.0,135.99,134.56,139.35,43056.12,586909.558,125.73,0,122.92,0,-18.568862275449096
285,688363.SH,2022-12-29,134.83,135.49,134.02,137.6,32243.82,437068.878,125.92,0,123.42,0,-18.868263473053887
286,688363.SH,2022-12-30,136.0,135.28,131.5,137.0,29951.6,401624.156,126.11,0,123.88,0,-18.994011976047904
287,688363.SH,2023-01-03,135.4,130.5,126.23,136.4,68497.97,893078.377,126.2,0,124.14,0,-21.856287425149702
288,688363.SH,2023-01-04,129.0,129.87,127.68,132.31,38871.58,503525.015,126.27,0,124.36,0,-22.233532934131734
289,688363.SH,2023-01-05,130.66,133.83,129.05,135.32,43346.14,577802.802,126.42,0,124.74,0,-19.862275449101787
290,688363.SH,2023-01-06,133.21,131.48,131.3,135.0,37311.08,495409.651,126.52,0,125.0,0,-21.26946107784432
291,688363.SH,2023-01-09,132.8,132.87,129.58,134.33,34813.17,460559.498,126.64,0,125.31,0,-20.43712574850299
292,688363.SH,2023-01-10,132.0,134.2,131.52,135.81,31177.09,417699.674,126.79,0,125.66,0,-19.640718562874255
293,688363.SH,2023-01-11,133.1,133.99,132.2,136.27,27017.98,362390.591,126.94,0,125.98,0,-19.766467065868255
